coverage_modelFreeScore,seqId,seq,semantic
7.56179758137615E-7,474,1125315 -1 1307046 -1 1125315 -1  -2 ,'Acetaminophen' -1 'Metoprolol' -1 'Acetaminophen' -1 -2 
3.223632745812581E-7,167,1174888 -1 1738521 -1  -2 ,'Hydrocodone' -1 'Doxycycline' -1 -2 
3.1607523264355935E-7,471,1308216 -1 1125315 -1 1125315 -1  -2 ,'Lisinopril' -1 'Acetaminophen' -1 'Acetaminophen' -1 -2 
2.8942529580501116E-7,338,956874 -1 19121608 -1 1125315 -1  -2 ,'Furosemide' -1 'Influenza virus vaccine' -1 'Acetaminophen' -1 -2 
2.037912613535735E-7,469,1125315 -1 1308216 -1 1125315 -1  -2 ,'Acetaminophen' -1 'Lisinopril' -1 'Acetaminophen' -1 -2 
1.8527778142139145E-7,555,1125315 1174888 -1 1713332 -1 1713332 -1  -2 ,'Acetaminophen' 'Hydrocodone' -1 'Amoxicillin' -1 'Amoxicillin' -1 -2 
1.0867043629633502E-7,531,1174888 -1 1125315 1174888 -1 19121608 -1  -2 ,'Hydrocodone' -1 'Acetaminophen' 'Hydrocodone' -1 'Influenza virus vaccine' -1 -2 
8.313197042884143E-8,313,19121608 -1 1174888 -1 19121608 -1  -2 ,'Influenza virus vaccine' -1 'Hydrocodone' -1 'Influenza virus vaccine' -1 -2 
1.0389312354259814E-6,414,1125315 -1 1742253 -1 1174888 -1  -2 ,'Acetaminophen' -1 'Levofloxacin' -1 'Hydrocodone' -1 -2 
8.25081712550894E-7,473,1307046 -1 1125315 -1 1125315 -1  -2 ,'Metoprolol' -1 'Acetaminophen' -1 'Acetaminophen' -1 -2 
8.249767385312193E-7,552,1125315 1174888 -1 1713332 1759842 -1  -2 ,'Acetaminophen' 'Hydrocodone' -1 'Amoxicillin' 'Clavulanate' -1 -2 
7.745716742232549E-7,496,1154343 -1 1125315 -1 1154343 -1  -2 ,'Albuterol' -1 'Acetaminophen' -1 'Albuterol' -1 -2 
6.238688095883506E-7,394,1174888 -1 1174888 -1 1742253 -1  -2 ,'Hydrocodone' -1 'Hydrocodone' -1 'Levofloxacin' -1 -2 
5.986120973470399E-7,488,1125315 -1 1174888 -1 1153013 -1  -2 ,'Acetaminophen' -1 'Hydrocodone' -1 'Promethazine' -1 -2 
5.212410769436431E-7,595,1154343 -1 1125315 -1 1125315 1174888 -1  -2 ,'Albuterol' -1 'Acetaminophen' -1 'Acetaminophen' 'Hydrocodone' -1 -2 
5.177629880406753E-7,497,1125315 -1 1174888 -1 1124957 -1  -2 ,'Acetaminophen' -1 'Hydrocodone' -1 'Oxycodone' -1 -2 
4.984745926078394E-7,332,19049105 -1 1125315 -1 1713332 -1  -2 ,'Potassium Chloride' -1 'Acetaminophen' -1 'Amoxicillin' -1 -2 
4.230164883663874E-7,427,1174888 -1 1174888 -1 1551099 -1  -2 ,'Hydrocodone' -1 'Hydrocodone' -1 'Prednisone' -1 -2 
3.4537307525338166E-7,371,1734104 -1 1125315 -1 1734104 -1  -2 ,'Azithromycin' -1 'Acetaminophen' -1 'Azithromycin' -1 -2 
3.410082866614408E-7,355,1713332 1759842 -1 1759842 -1  -2 ,'Amoxicillin' 'Clavulanate' -1 'Clavulanate' -1 -2 
3.348969393407192E-7,274,1174888 -1 986417 -1  -2 ,'Hydrocodone' -1 'POLYETHYLENE GLYCOL 3350' -1 -2 
3.334919468225456E-7,423,1125315 -1 1705674 -1 1125315 -1  -2 ,'Acetaminophen' -1 'Trimethoprim' -1 'Acetaminophen' -1 -2 
1.939198762379441E-7,385,1125315 -1 1506270 -1 1506270 -1  -2 ,'Acetaminophen' -1 'Methylprednisolone' -1 'Methylprednisolone' -1 -2 
1.7558200483818993E-7,373,1734104 -1 1713332 -1 1125315 -1  -2 ,'Azithromycin' -1 'Amoxicillin' -1 'Acetaminophen' -1 -2 
7.76940759879297E-8,362,1713332 -1 1713332 -1 1734104 -1  -2 ,'Amoxicillin' -1 'Amoxicillin' -1 'Azithromycin' -1 -2 
1.2618990369335335E-6,341,956874 -1 19049105 -1 1174888 -1  -2 ,'Furosemide' -1 'Potassium Chloride' -1 'Hydrocodone' -1 -2 
9.704542690246894E-7,321,1125315 -1 19049105 -1 19049105 -1  -2 ,'Acetaminophen' -1 'Potassium Chloride' -1 'Potassium Chloride' -1 -2 
7.522156430214017E-7,611,1125315 1174888 -1 956874 -1 956874 -1  -2 ,'Acetaminophen' 'Hydrocodone' -1 'Furosemide' -1 'Furosemide' -1 -2 
7.287483516318008E-7,325,19049105 -1 19049105 -1 956874 -1  -2 ,'Potassium Chloride' -1 'Potassium Chloride' -1 'Furosemide' -1 -2 
7.277498524094629E-7,635,1125315 1174888 -1 956874 -1 1125315 1174888 -1  -2 ,'Acetaminophen' 'Hydrocodone' -1 'Furosemide' -1 'Acetaminophen' 'Hydrocodone' -1 -2 
7.180510579385076E-7,610,956874 -1 956874 -1 1125315 1174888 -1  -2 ,'Furosemide' -1 'Furosemide' -1 'Acetaminophen' 'Hydrocodone' -1 -2 
7.042469074236697E-7,417,1125315 -1 1786621 -1 1125315 -1  -2 ,'Acetaminophen' -1 'Cephalexin' -1 'Acetaminophen' -1 -2 
6.757940512736014E-7,484,1125315 -1 1154343 -1 1174888 -1  -2 ,'Acetaminophen' -1 'Albuterol' -1 'Hydrocodone' -1 -2 
6.01441755951234E-7,553,1713332 1759842 -1 1125315 1174888 -1  -2 ,'Amoxicillin' 'Clavulanate' -1 'Acetaminophen' 'Hydrocodone' -1 -2 
5.767997207661787E-7,477,1174888 -1 1174888 -1 1154343 -1  -2 ,'Hydrocodone' -1 'Hydrocodone' -1 'Albuterol' -1 -2 
5.620537934960807E-7,443,956874 -1 1734104 -1 1125315 -1  -2 ,'Furosemide' -1 'Azithromycin' -1 'Acetaminophen' -1 -2 
5.045628685758387E-7,444,956874 -1 1125315 -1 1734104 -1  -2 ,'Furosemide' -1 'Acetaminophen' -1 'Azithromycin' -1 -2 
4.669208922414034E-7,468,1346823 -1 1125315 -1 1125315 -1  -2 ,'carvedilol' -1 'Acetaminophen' -1 'Acetaminophen' -1 -2 
4.147567388350241E-7,458,956874 -1 956874 -1 1713332 -1  -2 ,'Furosemide' -1 'Furosemide' -1 'Amoxicillin' -1 -2 
4.120902011911986E-7,472,1125315 -1 1125315 -1 1307046 -1  -2 ,'Acetaminophen' -1 'Acetaminophen' -1 'Metoprolol' -1 -2 
4.1109396368907447E-7,495,1154343 -1 1154343 -1 1125315 -1  -2 ,'Albuterol' -1 'Albuterol' -1 'Acetaminophen' -1 -2 
4.104065082382791E-7,517,1124957 -1 1125315 -1 1125315 -1  -2 ,'Oxycodone' -1 'Acetaminophen' -1 'Acetaminophen' -1 -2 
3.5811682249373555E-7,370,1734104 -1 1734104 -1 1125315 -1  -2 ,'Azithromycin' -1 'Azithromycin' -1 'Acetaminophen' -1 -2 
3.381696639740043E-7,337,956874 -1 1125315 -1 19121608 -1  -2 ,'Furosemide' -1 'Acetaminophen' -1 'Influenza virus vaccine' -1 -2 
2.3026984470074035E-7,366,1174888 -1 1734104 -1 1734104 -1  -2 ,'Hydrocodone' -1 'Azithromycin' -1 'Azithromycin' -1 -2 
2.1658367945707084E-7,374,1125315 -1 1713332 -1 1734104 -1  -2 ,'Acetaminophen' -1 'Amoxicillin' -1 'Azithromycin' -1 -2 
1.969773031221298E-7,335,19121608 -1 1174888 -1 1174888 -1  -2 ,'Influenza virus vaccine' -1 'Hydrocodone' -1 'Hydrocodone' -1 -2 
1.9694361573894755E-7,375,1734104 -1 1125315 -1 1713332 -1  -2 ,'Azithromycin' -1 'Acetaminophen' -1 'Amoxicillin' -1 -2 
1.9623655009790914E-7,376,1125315 -1 1734104 -1 1713332 -1  -2 ,'Acetaminophen' -1 'Azithromycin' -1 'Amoxicillin' -1 -2 
1.7920816346489735E-7,463,1308216 -1 1125315 -1 1174888 -1  -2 ,'Lisinopril' -1 'Acetaminophen' -1 'Hydrocodone' -1 -2 
1.5601378419329932E-7,429,1506270 -1 1174888 -1 1174888 -1  -2 ,'Methylprednisolone' -1 'Hydrocodone' -1 'Hydrocodone' -1 -2 
1.4791755338836385E-7,556,1713332 -1 1125315 1174888 -1 1713332 -1  -2 ,'Amoxicillin' -1 'Acetaminophen' 'Hydrocodone' -1 'Amoxicillin' -1 -2 
1.4017749043063142E-7,590,1125315 1174888 -1 1125315 -1 1506270 -1  -2 ,'Acetaminophen' 'Hydrocodone' -1 'Acetaminophen' -1 'Methylprednisolone' -1 -2 
1.0922018669100736E-7,330,1713332 -1 1125315 -1 19121608 -1  -2 ,'Amoxicillin' -1 'Acetaminophen' -1 'Influenza virus vaccine' -1 -2 
1.5346111239867602E-6,348,956874 -1 19049105 -1 1125315 -1  -2 ,'Furosemide' -1 'Potassium Chloride' -1 'Acetaminophen' -1 -2 
8.439656219041464E-7,518,1125315 -1 1125315 -1 1124957 -1  -2 ,'Acetaminophen' -1 'Acetaminophen' -1 'Oxycodone' -1 -2 
7.669811833347169E-7,486,1153013 -1 1125315 1174888 -1  -2 ,'Promethazine' -1 'Acetaminophen' 'Hydrocodone' -1 -2 
3.4224809742931104E-7,356,1759842 -1 1713332 1759842 -1  -2 ,'Clavulanate' -1 'Amoxicillin' 'Clavulanate' -1 -2 
1.1128544873397148E-6,505,1125315 -1 1154343 -1 1125315 -1  -2 ,'Acetaminophen' -1 'Albuterol' -1 'Acetaminophen' -1 -2 
2.3559061633604668E-7,288,967823 -1 1125315 -1  -2 ,'Sodium Chloride' -1 'Acetaminophen' -1 -2 
2.0539738971534035E-7,368,1734104 -1 1174888 -1 1734104 -1  -2 ,'Azithromycin' -1 'Hydrocodone' -1 'Azithromycin' -1 -2 
2.424109276012593E-7,470,1125315 -1 1125315 -1 1308216 -1  -2 ,'Acetaminophen' -1 'Acetaminophen' -1 'Lisinopril' -1 -2 
1.907515586126619E-7,329,1125315 -1 1713332 -1 19121608 -1  -2 ,'Acetaminophen' -1 'Amoxicillin' -1 'Influenza virus vaccine' -1 -2 
6.407038732984901E-7,467,1307046 -1 1125315 -1 1174888 -1  -2 ,'Metoprolol' -1 'Acetaminophen' -1 'Hydrocodone' -1 -2 
8.698710156209246E-7,349,1125315 -1 19049105 -1 956874 -1  -2 ,'Acetaminophen' -1 'Potassium Chloride' -1 'Furosemide' -1 -2 
1.3061589156909953E-7,314,19121608 -1 19121608 -1 1125315 -1  -2 ,'Influenza virus vaccine' -1 'Influenza virus vaccine' -1 'Acetaminophen' -1 -2 
6.002553227268407E-7,449,956874 -1 1125315 -1 1713332 -1  -2 ,'Furosemide' -1 'Acetaminophen' -1 'Amoxicillin' -1 -2 
5.380049793884725E-7,405,1125315 -1 1125315 -1 1797513 -1  -2 ,'Acetaminophen' -1 'Acetaminophen' -1 'Ciprofloxacin' -1 -2 
8.105117780904673E-7,318,19049105 -1 1174888 -1 19049105 -1  -2 ,'Potassium Chloride' -1 'Hydrocodone' -1 'Potassium Chloride' -1 -2 
1.616928381054088E-7,452,1539403 -1 1125315 -1 1125315 -1  -2 ,'Simvastatin' -1 'Acetaminophen' -1 'Acetaminophen' -1 -2 
2.356621848383761E-7,372,1713332 -1 1734104 -1 1125315 -1  -2 ,'Amoxicillin' -1 'Azithromycin' -1 'Acetaminophen' -1 -2 
1.0535001303558573E-7,527,1125315 -1 1125315 -1 903963 -1  -2 ,'Acetaminophen' -1 'Acetaminophen' -1 'Triamcinolone' -1 -2 
2.7837512601985396E-7,336,1174888 -1 19121608 -1 1174888 -1  -2 ,'Hydrocodone' -1 'Influenza virus vaccine' -1 'Hydrocodone' -1 -2 
5.313980376863231E-7,450,956874 -1 1713332 -1 1125315 -1  -2 ,'Furosemide' -1 'Amoxicillin' -1 'Acetaminophen' -1 -2 
3.4526790984432446E-7,416,1125315 -1 1125315 -1 1786621 -1  -2 ,'Acetaminophen' -1 'Acetaminophen' -1 'Cephalexin' -1 -2 
6.937665941284163E-7,447,1551099 -1 1125315 -1 1125315 -1  -2 ,'Prednisone' -1 'Acetaminophen' -1 'Acetaminophen' -1 -2 
1.172127361673233E-6,345,19049105 -1 1125315 -1 956874 -1  -2 ,'Potassium Chloride' -1 'Acetaminophen' -1 'Furosemide' -1 -2 
5.053702975071288E-7,333,1125315 -1 19049105 -1 1713332 -1  -2 ,'Acetaminophen' -1 'Potassium Chloride' -1 'Amoxicillin' -1 -2 
7.964397943038007E-7,407,1125315 -1 1174888 -1 1742253 -1  -2 ,'Acetaminophen' -1 'Hydrocodone' -1 'Levofloxacin' -1 -2 
1.6473576878080175E-7,377,1713332 -1 1125315 -1 1734104 -1  -2 ,'Amoxicillin' -1 'Acetaminophen' -1 'Azithromycin' -1 -2 
1.546384143477181E-7,453,1308216 -1 1174888 -1 1174888 -1  -2 ,'Lisinopril' -1 'Hydrocodone' -1 'Hydrocodone' -1 -2 
2.359337899816555E-7,317,19049105 -1 1125315 -1 19121608 -1  -2 ,'Potassium Chloride' -1 'Acetaminophen' -1 'Influenza virus vaccine' -1 -2 
2.1495305317073208E-7,506,1153664 -1 1125315 -1 1125315 -1  -2 ,'Propoxyphene' -1 'Acetaminophen' -1 'Acetaminophen' -1 -2 
8.014802916943268E-7,319,1174888 -1 19049105 -1 19049105 -1  -2 ,'Hydrocodone' -1 'Potassium Chloride' -1 'Potassium Chloride' -1 -2 
1.2805617205340435E-7,451,1125315 -1 1539403 -1 1125315 -1  -2 ,'Acetaminophen' -1 'Simvastatin' -1 'Acetaminophen' -1 -2 
1.0713316724165906E-6,347,19049105 -1 956874 -1 1125315 -1  -2 ,'Potassium Chloride' -1 'Furosemide' -1 'Acetaminophen' -1 -2 
9.544903957845917E-7,395,1174888 -1 1742253 -1 1174888 -1  -2 ,'Hydrocodone' -1 'Levofloxacin' -1 'Hydrocodone' -1 -2 
7.960634193899607E-7,342,956874 -1 1174888 -1 19049105 -1  -2 ,'Furosemide' -1 'Hydrocodone' -1 'Potassium Chloride' -1 -2 
4.4485978107396967E-7,448,1125315 -1 956874 -1 1713332 -1  -2 ,'Acetaminophen' -1 'Furosemide' -1 'Amoxicillin' -1 -2 
2.92254450903579E-7,402,1786621 -1 1125315 -1 1174888 -1  -2 ,'Cephalexin' -1 'Acetaminophen' -1 'Hydrocodone' -1 -2 
2.429445653543777E-7,490,1125315 -1 1201620 -1 1125315 -1  -2 ,'Acetaminophen' -1 'Codeine' -1 'Acetaminophen' -1 -2 
3.3227986581453E-7,383,1174888 -1 1797513 -1 1174888 -1  -2 ,'Hydrocodone' -1 'Ciprofloxacin' -1 'Hydrocodone' -1 -2 
2.803849320502273E-7,398,1174888 -1 1786621 -1 1125315 -1  -2 ,'Hydrocodone' -1 'Cephalexin' -1 'Acetaminophen' -1 -2 
4.2449597873903163E-7,430,1125315 -1 1174888 -1 1551099 -1  -2 ,'Acetaminophen' -1 'Hydrocodone' -1 'Prednisone' -1 -2 
9.014641266652768E-7,419,1742253 -1 1125315 -1 1125315 -1  -2 ,'Levofloxacin' -1 'Acetaminophen' -1 'Acetaminophen' -1 -2 
4.792648017058225E-7,515,1149380 -1 1125315 -1 1125315 -1  -2 ,'fluticasone' -1 'Acetaminophen' -1 'Acetaminophen' -1 -2 
6.671837071256711E-7,475,1154343 -1 1174888 -1 1174888 -1  -2 ,'Albuterol' -1 'Hydrocodone' -1 'Hydrocodone' -1 -2 
6.804360805861823E-7,320,19049105 -1 19049105 -1 1174888 -1  -2 ,'Potassium Chloride' -1 'Potassium Chloride' -1 'Hydrocodone' -1 -2 
1.2988812748617136E-7,591,1125315 -1 1506270 -1 1125315 1174888 -1  -2 ,'Acetaminophen' -1 'Methylprednisolone' -1 'Acetaminophen' 'Hydrocodone' -1 -2 
4.532299692932767E-7,331,19049105 -1 1125315 -1 1734104 -1  -2 ,'Potassium Chloride' -1 'Acetaminophen' -1 'Azithromycin' -1 -2 
9.84615263868791E-7,510,1125315 -1 1125315 -1 1153013 -1  -2 ,'Acetaminophen' -1 'Acetaminophen' -1 'Promethazine' -1 -2 
2.617096335997194E-7,500,1124957 -1 1174888 -1 1125315 -1  -2 ,'Oxycodone' -1 'Hydrocodone' -1 'Acetaminophen' -1 -2 
6.625568096318749E-7,435,1125315 -1 1551099 -1 1174888 -1  -2 ,'Acetaminophen' -1 'Prednisone' -1 'Hydrocodone' -1 -2 
1.058247330278072E-7,586,1174888 -1 1125315 1174888 -1 1506270 -1  -2 ,'Hydrocodone' -1 'Acetaminophen' 'Hydrocodone' -1 'Methylprednisolone' -1 -2 
4.574508878409184E-7,392,1125315 -1 1174888 -1 1797513 -1  -2 ,'Acetaminophen' -1 'Hydrocodone' -1 'Ciprofloxacin' -1 -2 
1.258857830516631E-7,538,1125315 1174888 -1 1125315 -1 19121608 -1  -2 ,'Acetaminophen' 'Hydrocodone' -1 'Acetaminophen' -1 'Influenza virus vaccine' -1 -2 
3.987634323785306E-7,439,956874 -1 1713332 -1 1174888 -1  -2 ,'Furosemide' -1 'Amoxicillin' -1 'Hydrocodone' -1 -2 
2.0101415056756456E-7,528,1125315 -1 903963 -1 1125315 -1  -2 ,'Acetaminophen' -1 'Triamcinolone' -1 'Acetaminophen' -1 -2 
8.648054405651151E-7,339,19049105 -1 1174888 -1 956874 -1  -2 ,'Potassium Chloride' -1 'Hydrocodone' -1 'Furosemide' -1 -2 
4.641322002470248E-7,557,1125315 -1 1713332 1759842 -1 1125315 -1  -2 ,'Acetaminophen' -1 'Amoxicillin' 'Clavulanate' -1 'Acetaminophen' -1 -2 
2.9814039269807213E-7,422,1125315 -1 1125315 -1 1705674 -1  -2 ,'Acetaminophen' -1 'Acetaminophen' -1 'Trimethoprim' -1 -2 
2.5990541424993924E-7,390,1797513 -1 1125315 -1 1174888 -1  -2 ,'Ciprofloxacin' -1 'Acetaminophen' -1 'Hydrocodone' -1 -2 
8.848411773466729E-7,602,1125315 1174888 -1 1125315 -1 956874 -1  -2 ,'Acetaminophen' 'Hydrocodone' -1 'Acetaminophen' -1 'Furosemide' -1 -2 
8.387713936113863E-7,323,19049105 -1 19049105 -1 1125315 -1  -2 ,'Potassium Chloride' -1 'Potassium Chloride' -1 'Acetaminophen' -1 -2 
3.588963508247708E-7,384,1174888 -1 1174888 -1 1797513 -1  -2 ,'Hydrocodone' -1 'Hydrocodone' -1 'Ciprofloxacin' -1 -2 
1.9701021282548532E-7,461,1308216 -1 1174888 -1 1125315 -1  -2 ,'Lisinopril' -1 'Hydrocodone' -1 'Acetaminophen' -1 -2 
1.7470929709219665E-7,491,1125315 -1 1125315 -1 1201620 -1  -2 ,'Acetaminophen' -1 'Acetaminophen' -1 'Codeine' -1 -2 
6.570715821976989E-7,481,1174888 -1 1125315 -1 1154343 -1  -2 ,'Hydrocodone' -1 'Acetaminophen' -1 'Albuterol' -1 -2 
5.262065518885121E-7,508,1153013 -1 1125315 -1 1125315 -1  -2 ,'Promethazine' -1 'Acetaminophen' -1 'Acetaminophen' -1 -2 
5.146309840886689E-7,498,1125315 -1 1124957 -1 1174888 -1  -2 ,'Acetaminophen' -1 'Oxycodone' -1 'Hydrocodone' -1 -2 
4.951553448036184E-7,514,1125315 -1 1149380 -1 1125315 -1  -2 ,'Acetaminophen' -1 'fluticasone' -1 'Acetaminophen' -1 -2 
4.5091797630252595E-7,334,19049105 -1 1713332 -1 1125315 -1  -2 ,'Potassium Chloride' -1 'Amoxicillin' -1 'Acetaminophen' -1 -2 
4.2202496763860316E-7,504,1174888 -1 1125315 -1 1124957 -1  -2 ,'Hydrocodone' -1 'Acetaminophen' -1 'Oxycodone' -1 -2 
8.705691090616559E-7,603,1125315 -1 1125315 1174888 -1 956874 -1  -2 ,'Acetaminophen' -1 'Acetaminophen' 'Hydrocodone' -1 'Furosemide' -1 -2 
2.607620018591577E-7,558,1125315 -1 1125315 -1 1713332 1759842 -1  -2 ,'Acetaminophen' -1 'Acetaminophen' -1 'Amoxicillin' 'Clavulanate' -1 -2 
1.5178702238328369E-6,420,1125315 -1 1742253 -1 1125315 -1  -2 ,'Acetaminophen' -1 'Levofloxacin' -1 'Acetaminophen' -1 -2 
8.647045373485514E-7,636,956874 -1 1125315 1174888 -1 1125315 1174888 -1  -2 ,'Furosemide' -1 'Acetaminophen' 'Hydrocodone' -1 'Acetaminophen' 'Hydrocodone' -1 -2 
7.183096895365601E-7,410,1742253 -1 1125315 -1 1174888 -1  -2 ,'Levofloxacin' -1 'Acetaminophen' -1 'Hydrocodone' -1 -2 
7.015976876545457E-7,340,19049105 -1 956874 -1 1174888 -1  -2 ,'Potassium Chloride' -1 'Furosemide' -1 'Hydrocodone' -1 -2 
5.530610666022937E-7,539,1174888 -1 1125315 1174888 -1 19049105 -1  -2 ,'Hydrocodone' -1 'Acetaminophen' 'Hydrocodone' -1 'Potassium Chloride' -1 -2 
5.243932342231679E-7,445,1125315 -1 1125315 -1 1551099 -1  -2 ,'Acetaminophen' -1 'Acetaminophen' -1 'Prednisone' -1 -2 
2.238718732722278E-7,382,1797513 -1 1174888 -1 1174888 -1  -2 ,'Ciprofloxacin' -1 'Hydrocodone' -1 'Hydrocodone' -1 -2 
7.680849414715717E-7,509,1125315 -1 1153013 -1 1125315 -1  -2 ,'Acetaminophen' -1 'Promethazine' -1 'Acetaminophen' -1 -2 
7.067377885163994E-7,483,1174888 -1 1154343 -1 1125315 -1  -2 ,'Hydrocodone' -1 'Albuterol' -1 'Acetaminophen' -1 -2 
6.909734142007566E-7,482,1154343 -1 1174888 -1 1125315 -1  -2 ,'Albuterol' -1 'Hydrocodone' -1 'Acetaminophen' -1 -2 
5.194949073989996E-7,428,1551099 -1 1174888 -1 1174888 -1  -2 ,'Prednisone' -1 'Hydrocodone' -1 'Hydrocodone' -1 -2 
4.711465155104297E-7,613,956874 -1 1125315 -1 956874 -1 1125315 -1  -2 ,'Furosemide' -1 'Acetaminophen' -1 'Furosemide' -1 'Acetaminophen' -1 -2 
4.4612144833360296E-7,393,1174888 -1 1797513 -1 1125315 -1  -2 ,'Hydrocodone' -1 'Ciprofloxacin' -1 'Acetaminophen' -1 -2 
3.372581216446928E-7,513,1125315 -1 1125315 -1 1149380 -1  -2 ,'Acetaminophen' -1 'Acetaminophen' -1 'fluticasone' -1 -2 
2.768175698082656E-7,619,1734104 -1 1125315 1174888 -1 1125315 1174888 -1  -2 ,'Azithromycin' -1 'Acetaminophen' 'Hydrocodone' -1 'Acetaminophen' 'Hydrocodone' -1 -2 
1.7751421713206366E-7,535,19121608 -1 1125315 -1 1125315 1174888 -1  -2 ,'Influenza virus vaccine' -1 'Acetaminophen' -1 'Acetaminophen' 'Hydrocodone' -1 -2 
1.0007943798671604E-7,589,1506270 -1 1125315 1174888 -1 1125315 -1  -2 ,'Methylprednisolone' -1 'Acetaminophen' 'Hydrocodone' -1 'Acetaminophen' -1 -2 
1.1214716573829626E-6,446,1125315 -1 1551099 -1 1125315 -1  -2 ,'Acetaminophen' -1 'Prednisone' -1 'Acetaminophen' -1 -2 
7.018263592798833E-7,396,1742253 -1 1174888 -1 1174888 -1  -2 ,'Levofloxacin' -1 'Hydrocodone' -1 'Hydrocodone' -1 -2 
5.169286841789663E-7,476,1174888 -1 1154343 -1 1174888 -1  -2 ,'Hydrocodone' -1 'Albuterol' -1 'Hydrocodone' -1 -2 
3.0626423539207043E-7,400,1125315 -1 1786621 -1 1174888 -1  -2 ,'Acetaminophen' -1 'Cephalexin' -1 'Hydrocodone' -1 -2 
2.7735535173505145E-7,534,1125315 -1 19121608 -1 1125315 1174888 -1  -2 ,'Acetaminophen' -1 'Influenza virus vaccine' -1 'Acetaminophen' 'Hydrocodone' -1 -2 
2.6584149353483123E-7,560,1125315 -1 1797513 -1 1125315 1174888 -1  -2 ,'Acetaminophen' -1 'Ciprofloxacin' -1 'Acetaminophen' 'Hydrocodone' -1 -2 
2.4029041573064407E-7,403,1174888 -1 1125315 -1 1786621 -1  -2 ,'Hydrocodone' -1 'Acetaminophen' -1 'Cephalexin' -1 -2 
2.0269525767085429E-7,621,1713332 -1 1125315 1174888 -1 1125315 1174888 -1  -2 ,'Amoxicillin' -1 'Acetaminophen' 'Hydrocodone' -1 'Acetaminophen' 'Hydrocodone' -1 -2 
1.7509782250767673E-7,624,1174888 -1 1174888 -1 1174888 -1 1174888 -1 1174888 -1  -2 ,'Hydrocodone' -1 'Hydrocodone' -1 'Hydrocodone' -1 'Hydrocodone' -1 'Hydrocodone' -1 -2 
